ID	TrainingDocument	Type
8866	3627	8
8867	3627	11
8868	3627	12
8869	3628	8
8870	3628	11
8871	3628	12
8872	3629	1
8873	3629	17
8874	3630	1
8875	3630	17
8876	3631	1
8877	3631	17
8878	3632	1
8879	3632	17
8880	3633	7
8881	3633	15
8882	3634	7
8883	3634	15
8884	3635	7
8885	3635	15
8886	3636	7
8887	3636	15
8888	3637	8
8889	3637	17
8890	3638	8
8891	3638	10
8892	3638	87
8893	3639	29
8894	3639	14
8895	3640	29
8896	3640	14
8897	3641	11
8898	3642	11
8899	3643	8
8900	3643	15
8901	3643	14
8902	3644	8
8903	3644	11
8904	3644	12
8905	3645	8
8906	3645	10
8907	3645	86
8908	3645	12
8909	3646	8
8910	3646	13
8911	3647	8
8912	3647	12
8913	3648	8
8914	3648	11
8915	3648	14
8916	3649	47
8917	3649	48
8918	3649	93
8919	3649	17
8920	3650	47
8921	3650	48
8922	3650	93
8923	3650	17
8924	3651	47
8925	3651	48
8926	3651	93
8927	3651	17
8928	3652	47
8929	3652	48
8930	3652	93
8931	3652	17
8932	3653	47
8933	3653	48
8934	3653	93
8935	3653	17
8936	3654	28
8937	3654	42
8938	3655	42
8939	3655	17
8940	3656	48
8941	3656	93
8942	3657	48
8943	3657	93
8944	3658	48
8945	3658	93
8946	3659	10
8947	3659	12
8948	3660	10
8949	3660	12
8950	3661	8
8951	3661	29
8952	3661	10
8953	3662	1
8954	3662	41
8955	3662	44
8956	3663	1
8957	3663	41
8958	3663	44
8959	3664	1
8960	3664	41
8961	3664	44
8962	3665	1
8963	3665	41
8964	3665	44
8965	3666	1
8966	3666	41
8967	3666	44
8968	3667	8
8969	3667	10
8970	3668	8
8971	3668	10
8972	3669	8
8973	3669	10
8974	3670	8
8975	3670	10
8976	3670	86
8977	3671	29
8978	3671	10
8979	3671	12
8980	3672	29
8981	3672	10
8982	3672	12
8983	3673	29
8984	3673	10
8985	3673	12
8986	3674	19
8987	3674	16
8988	3675	91
8989	3676	91
8990	3677	91
8991	3678	91
8992	3679	29
8993	3679	42
8994	3680	1
8995	3680	41
8996	3681	19
8997	3681	17
8998	3682	19
8999	3682	17
9000	3683	19
9001	3683	17
9002	3684	19
9003	3684	17
9004	3685	8
9005	3685	29
9006	3686	8
9007	3686	29
9008	3687	8
9009	3687	29
9010	3688	19
9011	3688	16
9012	3689	19
9013	3689	16
9014	3690	47
9015	3690	1
9016	3691	47
9017	3691	1
9018	3692	29
9019	3692	10
9020	3693	29
9021	3693	10
9022	3694	8
9023	3694	15
9024	3695	8
9025	3695	15
9026	3696	8
9027	3696	15
9028	3697	29
9029	3697	10
9030	3698	29
9031	3698	10
9032	3699	29
9033	3699	10
9034	3700	7
9035	3700	15
9036	3701	7
9037	3701	15
9038	3702	7
9039	3702	15
9040	3703	7
9041	3703	15
9042	3704	8
9043	3704	10
9044	3705	8
9045	3705	10
9046	3706	8
9047	3706	14
9048	3707	8
9049	3707	14
9050	3708	8
9051	3708	14
9052	3709	29
9053	3709	12
9054	3710	29
9055	3710	12
9056	3711	29
9057	3711	12
9058	3712	29
9059	3712	12
9060	3713	29
9061	3713	12
9062	3714	8
9063	3714	29
9064	3715	8
9065	3715	29
9066	3716	10
9067	3716	12
9068	3717	10
9069	3717	12
9070	3718	8
9071	3718	29
9072	3719	8
9073	3719	29
9074	3720	87
9075	3720	92
9076	3721	87
9077	3721	92
9078	3722	29
9079	3722	14
9080	3723	8
9081	3723	12
9082	3724	8
9083	3724	12
9084	3725	8
9085	3725	86
9086	3725	12
9087	3726	11
9088	3726	12
9089	3727	11
9090	3727	12
9091	3728	8
9092	3728	11
9093	3728	12
9094	3729	29
9095	3729	11
9096	3729	12
9097	3730	11
9098	3730	12
9099	3731	8
9100	3731	11
9101	3732	19
9102	3732	17
9103	3733	19
9104	3733	17
9105	3734	19
9106	3734	17
9107	3735	19
9108	3735	17
9109	3736	19
9110	3736	17
9111	3737	19
9112	3737	17
9113	3738	8
9114	3738	11
9115	3738	12
9116	3739	29
9117	3739	10
9118	3739	92
9119	3740	19
9120	3740	17
9121	3741	19
9122	3741	17
9123	3742	19
9124	3742	17
9125	3743	19
9126	3743	17
9127	3744	19
9128	3744	17
9129	3745	19
9130	3745	17
9131	3746	19
9132	3746	17
9133	3747	19
9134	3747	17
9135	3748	19
9136	3748	17
9137	3749	19
9138	3749	17
9139	3750	19
9140	3750	17
9141	3751	19
9142	3751	17
9143	3752	8
9144	3752	14
9145	3753	7
9146	3753	15
9147	3754	2
9148	3754	89
9149	3755	29
9150	3755	10
9151	3756	29
9152	3756	10
9153	3757	29
9154	3757	10
9155	3758	29
9156	3758	10
9157	3759	29
9158	3759	10
9159	3759	11
9160	3759	12
9161	3760	8
9162	3760	29
9163	3760	10
9164	3760	11
9165	3761	51
9166	3761	10
9167	3761	12
9168	3762	51
9169	3762	10
9170	3762	12
9171	3763	47
9172	3763	48
9173	3764	29
9174	3764	10
9175	3764	17
9176	3765	7
9177	3765	15
9178	3766	7
9179	3766	15
9180	3767	29
9181	3767	11
9182	3767	12
9183	3768	51
9184	3768	8
9185	3769	51
9186	3769	8
9187	3770	29
9188	3770	12
9189	3771	29
9190	3771	35
9191	3772	13
9192	3772	10
9193	3773	13
9194	3773	10
9195	3774	13
9196	3774	10
9197	3775	19
9198	3775	16
9199	3776	2
9200	3776	6
9201	3777	2
9202	3777	6
9203	3778	2
9204	3778	6
9205	3779	7
9206	3779	15
9207	3780	7
9208	3780	15
9209	3781	38
9210	3782	38
9211	3783	38
9212	3784	2
9213	3784	93
9214	3785	2
9215	3785	93
9216	3786	28
9217	3786	41
9218	3786	42
9219	3787	28
9220	3787	41
9221	3787	42
9222	3788	38
9223	3789	38
9224	3790	38
9225	3791	2
9226	3791	93
9227	3792	42
9228	3792	17
9229	3793	42
9230	3793	17
9231	3794	8
9232	3794	10
9233	3795	8
9234	3795	10
